"section","category","title","summary","date","date_iso","year","month","url","page"
"insights","Gender equality and women’s empowerment","Anchors of Hope: Women driving recovery and resilience - Syria","In the village of Deir Khabiyeh, located in Syria’s Rural Damascus governorate, Fatima Mohammed, 34 years with quite a heavy burden. The weight of trauma, uncertainty, and poverty is real, but Fatima has refused to give up.","11/06/2025","2025-06-11","2025","6","https://www.fao.org/neareast/news/stories/details/anchors-of-hope--women-driving-recovery-and-resilience-syria/en","1"
"insights","Gender equality and women’s empowerment","Gender Equality, food and nutrition security: What can science and innovation contribute?","Jemimah Njuki - I believe there are four key areas where science and innovation can contribute to the triple win of gender equality, food and nutrition security and the empowerment of women.","04/05/2025","2025-05-04","2025","5","https://www.fao.org/science-technology-and-innovation/blog/detail/sample-blog/2025/05/05/gender-equality--food-and-nutrition-security--what-can-science-and-innovation-contribute/en","1"
"insights","Gender equality and women’s empowerment","Empowering young women in agrifood systems: Insights from the WFF Youth Initiative at CSW69","Held on 19 March at the Liaison Office of the Food and Agriculture Organization of the United Nations (FAO) in New York and streamed online, the event gathered over 300 youth leaders, policymakers and experts to discuss how education and training can empower young women in agrifood systems.","25/03/2025","2025-03-25","2025","3","https://youth.world-food-forum.org/news/detail/empowering-young-women-in-agrifood-systems--insights-from-the-wff-youth-initiative-at-csw69/en","1"
"insights","Gender equality and women’s empowerment","Rural women are the backbone of agrifood systems across Europe and Central Asia","Empowering rural women is central to fulfilling the mission of the Food and Agriculture Organization of the United Nations (FAO) to eradicate hunger and ensure food security globally. Women play critical roles in agrifood systems as farmers, entrepreneurs, and community leaders. However, their...","07/03/2025","2025-03-07","2025","3","https://www.fao.org/europe/news/detail/rural-women-are-the-backbone-of-agrifood-systems-across-europe-and-central-asia/en","1"
"insights","Gender equality and women’s empowerment","Towards a Sustainable Future: Empowering rural women in Saudi Arabia through sustainable rural agriculture","Women have a central role and are at the heart of agrifood systems, driving transformation and advancing economic, environmental, and social progress required for sustainable development. Women’s empowerment is not only beneficial to individuals and but also crucial for the well-being of fa...","17/10/2024","2024-10-17","2024","10","https://www.fao.org/neareast/news/stories/details/towards-a-sustainable-future--empowering-rural-women-in-saudi-arabia-through-sustainable-rural-agriculture/en","1"
"insights","Gender and emergencies and resilience building","The climate crisis is unjust for rural women: FAO gender expert","Rural communities worldwide are grappling with escalating challenges brought on by the climate crisis. As disasters become more frequent and severe, and environmental conditions grow harsher, the burden on these communities intensifies. However, it is women who are bearing the heaviest brunt of these impacts, including significant financial losses.","05/03/2024","2024-03-05","2024","3","https://www.fao.org/newsroom/detail/the-climate-crisis-is-unjust-for-rural-women--fao-gender-expert/en","1"
"insights","Gender in forestry and agroforestry","Connecting the dots in forest monitoring in Paraguay","The fight against deforestation in Paraguay is getting a boost from an unlikely source: cutting-edge technology and data from space, coupled with the expertise of local forest conservationists. In 2019, the Food and Agriculture Organization of the United Nations (FAO) organized a one-wee...","29/05/2023","2023-05-29","2023","5","https://www.fao.org/gender/insights/insights-detail/connecting-the-dots-in-forest-monitoring-in-paraguay/en","1"
"insights","Gender equality and women’s empowerment","FAO and women drivers (of change)","When it appointed its first Chief Scientist two years ago, FAO chose a woman for the position.","07/03/2023","2023-03-07","2023","3","https://www.fao.org/gender/insights/insights-detail/fao-and-women-drivers-(of-change)/en","1"
"insights","Gender in fisheries and aquaculture","Increased fish demand in Gabon offers youth an outlet in aquaculture","Céleste is enthusiastic about playing a greater role in the management of her family’s fish farm.","08/09/2022","2022-09-08","2022","9","https://www.fao.org/newsroom/story/Increased-fish-demand-in-Gabon-offers-youth-an-outlet-in-aquaculture/en","1"
"insights","Gender equality and women’s empowerment","Measuring women’s empowerment to close the gender gap in agriculture","In the past ten years there have been tremendous efforts to develop methodologies and tools to measure women’s empowerment in the context of agriculture in a comprehensive and standardized way.","22/04/2022","2022-04-22","2022","4","https://www.fao.org/gender/insights/insights-detail/Measuring-women-s-empowerment-to-close-the-gender-gap-in-agriculture/en","1"
"insights","Gender equality and women’s empowerment","Applying a metrics to women’s empowerment: experiences in using the Women’s Empowerment in Agriculture Index","Several low- and middle-income countries have demonstrated significant progresses in measuring and promoting women’s empowerment in agriculture.","22/04/2022","2022-04-22","2022","4","https://www.fao.org/gender/insights/insights-detail/Applying-a-metrics-to-women-s-empowerment-experiences-in-using-the-Women-s-Empowerment-in-Agriculture-Index/en","1"
"insights","Gender equality and women’s empowerment","More resilient and transformative ways for women’s empowerment","Held on the sidelines of CSW66, representatives from the UN Rome-based Agencies and UN Women strongly recommitted to implementing interventions to carry out holistic and integrated interventions for rural women.","31/03/2022","2022-03-31","2022","3","https://www.fao.org/gender/insights/insights-detail/More-resilient-and-transformative-ways-for-women-s-empowerment/en","1"
"insights","Gender and inclusive food systems and value chains","‘Let us rebuild the table’: the call for more equitable and gender inclusive climate talks","Panelists spoke openly against systemic practices that perpetuate gender inequalities and youth exclusion in climate dialogue.","25/03/2022","2022-03-25","2022","3","https://www.fao.org/gender/insights/insights-detail/-Let-us-rebuild-the-table-the-call-for-more-equitable-and-gender-inclusive-climate-talks/en","1"
"insights","Gender equality and women’s empowerment","Sustainable tourism for climate resilience and women’s empowerment in SIDS","66th Session of the Commission on the Status of Women (CSW66): Side event by FAO, Mountain Partnership and Slow Food International","22/03/2022","2022-03-22","2022","3","https://www.fao.org/gender/insights/insights-detail/Sustainable-tourism-for-climate-resilience-and-women-s-empowerment-in-SIDS/en","1"
"insights","Gender equality and women’s empowerment","Those who can, teach","Young farmer Ruramiso Mashumba is spearheading change in Zimbabwe.","11/08/2020","2020-08-11","2020","8","https://www.fao.org/africa/news-stories/news-detail/-Those-who-can-teach/en","1"
"insights","Gender equality and women’s empowerment","Rural women celebrate their achievements in Cox’s Bazar","Government officials appreciated FAO’s work in reducing hunger and enhancing the agri-food system by empowering women and closing the gender group.","10/03/2020","2020-03-10","2020","3","https://fao.sitefinity.cloud/emergencies/resources-repository/news/detail/Rural-women-celebrate-their-achievements-in-Cox-s-Bazar/en","1"
"insights","Gender equality and women’s empowerment","RNE staff celebrate International Women’s Day","The Near East and North Africa (NENA) Regional Office celebrated International Women’s Day with its staff on March 8, 2020.","08/03/2020","2020-03-08","2020","3","https://www.fao.org/gender/insights/insights-detail/RNE-staff-celebrate-International-Women-s-Day/en","1"
"insights","Gender equality and women’s empowerment","FAO in Pakistan pledges greater support to realizing women’s rights","FAO sub-offices in Punjab, Khyber Pakhtunkhwa, Balochistan and Sindh provinces also celebrated the day with the staff taking a gender equality pledge and celebrating the day committing to achieving gender equality and the empowerment of all women & girls.","08/03/2020","2020-03-08","2020","3","https://www.fao.org/gender/insights/insights-detail/FAO-in-Pakistan-pledges-greater-support-to-realizing-women-s-rights/en","1"
"insights","Gender equality and women’s empowerment","Rural women and girls: recognizing their role as agents of change","The year 2020 marks the 25th anniversary of the Beijing Declaration and Platform for Action, and represents an unprecedented opportunity to mobilize global action to achieve gender equality and rights of all women and girls.","05/03/2020","2020-03-05","2020","3","https://www.fao.org/gender/insights/insights-detail/Rural-women-and-girls-recognizing-their-role-as-agents-of-change/en","1"
"insights","Gender equality and women’s empowerment","FAO launches Smallholder Support Programme to improve business-oriented agricultural skills for youth and women","The comprehensive programme not only helps close the skills gap, but also plays a key role in extending knowledge to marginalized and disadvantaged populations.","10/01/2020","2020-01-10","2020","1","https://www.fao.org/gender/insights/insights-detail/FAO-launches-Smallholder-Support-Programme-to-improve-business-oriented-agricultural-skills-for-youth-and-women/en","1"
"insights","Gender and innovative and labour-saving technologies","Countering climate change with innovation","One way to tackle climate change’s negative effects on food security is through further researching common food products and finding innovative new ways to use them.","08/10/2019","2019-10-08","2019","10","https://www.fao.org/gender/insights/insights-detail/Countering-climate-change-with-innovation/en","2"
"insights","Gender equality and women’s empowerment","A paradigm shift for conflict-affected rice producers in rural Borno","While rice cultivation thrives, villagers, especially women, earned a living along the rice production value chain, working as parboilers, millers and marketers.","04/10/2019","2019-10-04","2019","10","https://www.fao.org/gender/insights/insights-detail/A-paradigm-shift-for-conflict-affected-rice-producers-in-rural-Borno/en","2"
"insights","Gender and land and water","When growing vegetables is no longer safe","Through already established Water Users’ Associations, the project is also intensifying public awareness campaigns regarding safe water use in agriculture, food processing and preparation.","23/08/2019","2019-08-23","2019","8","https://www.fao.org/gender/insights/insights-detail/When-growing-vegetables-is-no-longer-safe/en","2"
"insights","Gender and food security and nutrition","Belgium supports FAO in assisting female-headed families with children at risk of severe acute malnutrition in Chad","As funding from Belgium will only cover the technical component, the main expected result of the project is that the 250 women organized in ten mothers’ clubs will be able to apply the agricultural techniques learned.","18/07/2019","2019-07-18","2019","7","https://www.fao.org/gender/insights/insights-detail/Belgium-supports-FAO-in-assisting-female-headed-families-with-children-at-risk-of-severe-acute-malnutrition-in-Chad/en","2"
"insights","Gender and food security and nutrition","How FAO is helping communities build resilience and fight malnutrition in South Sudan","Women’s skills in farming as a business have improved, and so has their income, filling the current local production gap and demand for vegetables, which were mainly imported from neighbouring countries before.","03/06/2019","2019-06-03","2019","6","https://www.fao.org/gender/insights/insights-detail/How-FAO-is-helping-communities-build-resilience-and-fight-malnutrition-in-South-Sudan/en","2"
"insights","Gender equality and women’s empowerment","One million cisterns for the Sahel","Ms Mboya Ka, mother of five, who manages the Douli family cistern, explains how her life was before it was established.","28/05/2019","2019-05-28","2019","5","https://www.fao.org/gender/insights/insights-detail/One-million-cisterns-for-the-Sahel/en","2"
"insights","Gender equality and women’s empowerment","Early action helps women in farming communities vulnerable to drought","The EWEA project aims to safeguard the livelihoods of rice farmers by providing them with irrigation systems and climate-resilient farm inputs.","22/05/2019","2019-05-22","2019","5","https://www.fao.org/gender/insights/insights-detail/Early-action-helps-women-in-farming-communities-vulnerable-to-drought/en","2"
"insights","Gender equality and women’s empowerment","New European Union funding targets resilience-building efforts in Yemen","Programme activities will contribute to strengthening women's empowerment and inclusion of women at all stages of implementation considering the social and cultural barriers rural women face in Yemen.","25/03/2019","2019-03-25","2019","3","https://www.fao.org/gender/insights/insights-detail/New-European-Union-funding-targets-resilience-building-efforts-in-Yemen/en","2"
"insights","Gender and innovative and labour-saving technologies","Digital tools for an organic farm","Information and Communication Technologies, like the ones chosen by Suzana, are long seen as drivers of rural development and are accelerating progress towards gender equality.","08/03/2019","2019-03-08","2019","3","https://www.fao.org/newsroom/story/Digital-tools-for-an-organic-farm/en","2"
"insights","Gender equality and women’s empowerment","Training, guidance and policy in support of rural women","Achieving gender equality and empowering women in agriculture is central to the FAO’s mandate.","07/03/2019","2019-03-07","2019","3","https://www.fao.org/gender/insights/insights-detail/Training-guidance-and-policy-in-support-of-rural-women/en","2"
"insights","Gender and food security and nutrition","The Road to the Market - Launch of a national strategy to support rural women in the Syrian Arab Republic through food production","With the right tools, knowledge and inputs, rural women would significantly contribute to their families and the surrounding community’s food security and nutrition.","04/03/2019","2019-03-04","2019","3","https://www.fao.org/gender/insights/insights-detail/The-Road-to-the-Market---Launch-of-a-national-strategy-to-support-rural-women-in-the-Syrian-Arab-Republic-through-food-production/en","2"
"insights","Gender and land and water","Securing land tenure rights for farmers in Sierra Leone","Ministers sit with civil society and businesses to discuss cross-cutting issues on tenure governance.","12/02/2019","2019-02-12","2019","2","https://www.fao.org/gender/insights/insights-detail/Securing-land-tenure-rights-for-farmers-in-Sierra-Leone/en","2"
"insights","Gender-responsive policy making and budgeting","Resuming progress towards Zero Hunger","The FIRST Programme, with a network of policy officers embedded in the relevant ministries, is supporting governments’ efforts to improve food security through sustainable agriculture in over 30 countries, in Latin America and the Caribbean, Sub-Saharan A","28/11/2018","2018-11-28","2018","11","https://www.fao.org/gender/insights/insights-detail/Resuming-progress-towards-Zero-Hunger/en","2"
"insights","Gender and food security and nutrition","Inequality exacerbates hunger, malnutrition and obesity in Latin America and the Caribbean","Obesity has become the greatest nutritional threat in Latin America and the Caribbean. Nearly one in four adults is obese.","07/11/2018","2018-11-07","2018","11","https://www.fao.org/gender/insights/insights-detail/Inequality-exacerbates-hunger-malnutrition-and-obesity-in-Latin-America-and-the-Caribbean/en","2"
"insights","Gender and land and water","New land, new opportunities","FAO provides agricultural training as part of a larger initiative to build the resilience of Syrian refugees and their host communities in Turkey.","28/09/2018","2018-09-28","2018","9","https://www.fao.org/gender/insights/insights-detail/New-land-new-opportunities/en","2"
"insights","Gender-based violence and protection from sexual exploitation and abuse","FAO and UN agencies begin second phase of environmental project for refugees and host communities in Cox's Bazar","The new LPG stoves will allow families to safely cook without needing to gather firewood from depleted forests. They will also improve the safety of women and children, who risk gender-based violence and attacks from animals, when they collect firewood.","18/09/2018","2018-09-18","2018","9","https://www.fao.org/gender/insights/insights-detail/FAO-and-UN-agencies-begin-second-phase-of-environmental-project-for-refugees-and-host-communities-in-Cox's-Bazar/en","2"
"insights","Gender and food security and nutrition","Global hunger continues to rise","The report calls for implementing and scaling up interventions aimed at guaranteeing access to nutritious foods and breaking the intergenerational cycle of malnutrition.","11/09/2018","2018-09-11","2018","9","https://www.fao.org/gender/insights/insights-detail/Global-hunger-continues-to-rise/en","2"
"insights","Gender in fisheries and aquaculture","Why does it matter who has rights to land, fisheries and forests?","Access to land and natural resources can mean the difference between having food and going hungry.","04/09/2018","2018-09-04","2018","9","https://www.fao.org/gender/insights/insights-detail/Why-does-it-matter-who-has-rights-to-land-fisheries-and-forests-/en","2"
"insights","Gender and innovative and labour-saving technologies","Digital innovations are bringing youth back to agriculture","How digital apps and services are boosting rural employment.","20/08/2018","2018-08-20","2018","8","https://www.fao.org/gender/insights/insights-detail/Digital-innovations-are-bringing-youth-back-to-agriculture/en","2"
"insights","Gender equality and women’s empowerment","Protecting the right to a childhood","More than 150 million boys and girls around the world lose their childhoods to child labour. 108 million of them are working in agriculture.","04/07/2018","2018-07-04","2018","7","https://www.fao.org/gender/insights/insights-detail/Protecting-the-right-to-a-childhood/en","2"
"insights","Gender equality and women’s empowerment","7 success factors to empowering rural women through ICTs","The digital revolution has changed the way we work, access information and connect with each other. It offers opportunities to those who can use the new technologies, but also presents new challenges for those who are left behind.","09/03/2018","2018-03-09","2018","3","https://www.fao.org/gender/insights/insights-detail/7-success-factors-to-empowering-rural-women-through-ICTs/en","3"
"insights","Gender equality and women’s empowerment","Empowering rural women through gender-sensitive social protection: webinar on experiences in Africa and Latin America","A recent webinar, organized by FAO’s Social Protection Team, discusses the importance of gender-sensitive social protection (GSSP) and key dimensions of the GSSP approach, as well as specific lessons learned from FAO’s work in Africa and Latin America.","05/03/2018","2018-03-05","2018","3","https://www.fao.org/gender/insights/insights-detail/Empowering-rural-women-through-gender-sensitive-social-protection-webinar-on-experiences-in-Africa-and-Latin-America/en","3"
"insights","Gender equality and women’s empowerment","A female leader under the Cuban sun in La Juventud","In 2017, Lesvia became the Cuban face of the regional communication campaign Rural women, women with rights, promoted by FAO to give an account of the fundamental role that women play in sustainable rural development.","18/01/2018","2018-01-18","2018","1","https://www.fao.org/gender/insights/insights-detail/A-female-leader-under-the-Cuban-sun-in-La-Juventud/en","3"
"insights","Gender equality and women’s empowerment","Women scientists aboard the Nansen: Meet Hinde Abdelouahab","One of a series of interviews with the women scientists aboard the R/V Dr. Fridtjof Nansen, the marine research vessel at the heart of the EAF-Nansen programme.","12/07/2017","2017-07-12","2017","7","https://www.fao.org/gender/insights/insights-detail/Women-scientists-aboard-the-Nansen-Meet-Hinde-Abdelouahab/en","3"
"insights","Gender equality and women’s empowerment","Turning the tide: the story of Joyce's fish farm","Joyce Makaka owns a fish farm in Kakamega County, in western Kenya. Today, her business is thriving, and employs a team of workers. Yet Joyce remembers when things were not as easy, and she had to struggle to keep her fish farm afloat.","10/07/2017","2017-07-10","2017","7","https://www.fao.org/gender/insights/insights-detail/Turning-the-tide-the-story-of-Joyce's-fish-farm/en","3"
"insights","Gender equality and women’s empowerment","Target Zero Hunger Podcast: Spotlight on FAO Dimitra Clubs in Niger","In communities throughout Niger, a quiet revolution is underway.","12/04/2017","2017-04-12","2017","4","https://www.fao.org/gender/insights/insights-detail/Target-Zero-Hunger-Podcast-Spotlight-on-FAO-Dimitra-Clubs-in-Niger/en","3"
"insights","Gender equality and women’s empowerment","No assistance is too small: the story of Haja Sundu Marrah, a woman vegetable farmer in Sierra Leone","She was just 17 when her parents forced her to become a housewife. Her husband already had two wives and children, as well as an extended family of relatives, dependents and apprentices.","20/03/2017","2017-03-20","2017","3","https://www.fao.org/gender/insights/insights-detail/No-assistance-is-too-small-the-story-of-Haja-Sundu-Marrah-a-woman-vegetable-farmer-in-Sierra-Leone/en","3"
"insights","Gender equality and women’s empowerment","Rural women in Europe and Central Asia: an interview with FAO's Cristina Amaral","Cristina Amaral, Deputy Regional Representative for FAO in Europe and Central Asia, discusses the importance of women's rights and gender issues in the context of FAO's work in the region.","17/03/2017","2017-03-17","2017","3","https://www.fao.org/gender/insights/insights-detail/Rural-women-in-Europe-and-Central-Asia-an-interview-with-FAO's-Cristina-Amaral/en","3"
"insights","Gender and climate change, agroecology and biodiversity","Women farmers and resilience in the face of climate change","8th March is International Women’s day and this year’s theme is “Women in the Changing World of Work: Planet 50-50 by 2030”. In 2017 we are far from living on ‘planet 50-50’ with women holding less than 20% of the land in all the main developing regions o","08/03/2017","2017-03-08","2017","3","https://www.fao.org/gender/insights/insights-detail/Women-farmers-and-resilience-in-the-face-of-climate-change/en","3"
"insights","Gender and plant production and protection","Seedlings of hope: a coffee nursery in rural Uganda","From clothing trader to coffee entrepreneur: Betty Ndugga has found a way to make a good living from agriculture, while also helping her community to prosper.","08/03/2017","2017-03-08","2017","3","https://www.fao.org/gender/insights/insights-detail/Seedlings-of-hope-a-coffee-nursery-in-rural-Uganda/en","3"
"insights","Gender equality and women’s empowerment","FTT-Thiaroye Ovens: Clearing the air for women fish processors in Côte d'Ivoire, and beyond","A simple and relatively inexpensive technology is revolutionizing the way West Africans smoke their fish.","08/12/2016","2016-12-08","2016","12","https://www.fao.org/gender/insights/insights-detail/FTT-Thiaroye-Ovens-Clearing-the-air-for-women-fish-processors-in-Côte-d'Ivoire-and-beyond/en","3"
"insights","Gender equality and women’s empowerment","The female face of street food vending in Ghana","Nanama is one of around 10 000 street food vendors in the city of Accra, Ghana, most of whom are women. Indeed, the face of street food vending is female in much of Africa.","30/11/2016","2016-11-30","2016","11","https://www.fao.org/gender/insights/insights-detail/The-female-face-of-street-food-vending-in-Ghana/en","3"
"insights","Gender equality and women’s empowerment","Empowering rural leaders: a leadership school for indigenous women","“It’s time for us indigenous women to break our silence. It’s time for us to speak up.”","22/11/2016","2016-11-22","2016","11","https://www.fao.org/gender/insights/insights-detail/Empowering-rural-leaders-a-leadership-school-for-indigenous-women/en","3"
"insights","Gender equality and women’s empowerment","Empowering rural women in Guatemala: “We are improving our family life.”","Herlinda Caal Tzi is a 48-year-old Q’eqchi’ woman from rural Guatemala. She lives in the village of Panzós, in the country’s Alta Verapaz department, with her husband Tomás Cac, their three sons and two daughters-in-law.","21/10/2016","2016-10-21","2016","10","https://www.fao.org/gender/insights/insights-detail/Empowering-rural-women-in-Guatemala-We-are-improving-our-family-life-/en","3"
"insights","Gender equality and women’s empowerment","Reaping the rewards of their labour: economic empowerment for women farmers in Nepal","Chandra Kala Thapa is a thirty-year-old smallholder farmer living in Ranichauri, a village in the Sindhuli District of south-eastern Nepal. Like many women farmers here and in other parts of the developing world, she has faced a number of barriers to impr","20/10/2016","2016-10-20","2016","10","https://www.fao.org/gender/insights/insights-detail/Reaping-the-rewards-of-their-labour-economic-empowerment-for-women-farmers-in-Nepal/en","3"
"insights","Gender equality and women’s empowerment","Snapshot Liberia: “Saving my money for the future.”","“I could not write my name. I did not understand how to do my business. I only did the business and was not saving any money.”","19/10/2016","2016-10-19","2016","10","https://www.fao.org/gender/insights/insights-detail/Snapshot-Liberia-Saving-my-money-for-the-future-/en","3"
"insights","Gender equality and women’s empowerment","Snapshot Liberia: “I now understand my business...”","“As a market woman, I never understood my business. But I now understand my business because I learnt about the importance of saving money.”","18/10/2016","2016-10-18","2016","10","https://www.fao.org/gender/insights/insights-detail/Snapshot-Liberia-I-now-understand-my-business-/en","3"
"insights","Gender and rural advisory services","Snapshot Liberia: “I am capable of making an informed decision...”","“Before the training, I was unable to manage money. I spent carelessly and did not even recognize that there is a future.”","17/10/2016","2016-10-17","2016","10","https://www.fao.org/gender/insights/insights-detail/Snapshot-Liberia-I-am-capable-of-making-an-informed-decision-/en","3"
"insights","Gender and climate change, agroecology and biodiversity","An experiment in land rehabilitation: the catalytic effect of Dimitra Clubs in Niger","Idrissa and his wife Ramatou live in the village of Tinkirana, in the Tahoua region of Niger. Like most of the men and women of their community and others across sub-Saharan Africa, they struggle with the effects of climate change on a daily basis.","12/10/2016","2016-10-12","2016","10","https://www.fao.org/gender/insights/insights-detail/An-experiment-in-land-rehabilitation-the-catalytic-effect-of-Dimitra-Clubs-in-Niger/en","3"
